app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
│ ├── UNMET DEPENDENCY @babel/traverse@^7.27.1
│ └── UNMET DEPENDENCY @babel/types@^7.27.1
├─┬ @babel/helper-string-parser@7.27.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/helper-string-parser
│ └── UNMET DEPENDENCY charcodes@^0.2.0
├─┬ @babel/helper-validator-identifier@7.27.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/helper-validator-identifier
│ ├── UNMET DEPENDENCY @unicode/unicode-16.0.0@^1.0.0
│ └── UNMET DEPENDENCY charcodes@^0.2.0
├─┬ @babel/parser@7.28.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/parser
│ ├── UNMET DEPENDENCY @babel/code-frame@^7.27.1
│ ├── UNMET DEPENDENCY @babel/helper-check-duplicate-nodes@^7.27.1
│ ├── UNMET DEPENDENCY @babel/helper-fixtures@^7.28.0
│ ├── UNMET DEPENDENCY @babel/helper-string-parser@^7.27.1
│ ├── UNMET DEPENDENCY @babel/helper-validator-identifier@^7.27.1
│ ├── UNMET DEPENDENCY @babel/types@^7.28.0
│ └── UNMET DEPENDENCY charcodes@^0.2.0
├── @babel/runtime@7.27.6 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/runtime
├─┬ @babel/template@7.27.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/template
│ ├── UNMET DEPENDENCY @babel/code-frame@^7.27.1
│ ├── UNMET DEPENDENCY @babel/parser@^7.27.2
│ └── UNMET DEPENDENCY @babel/types@^7.27.1
├─┬ @babel/traverse@7.28.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/traverse
│ ├── UNMET DEPENDENCY @babel/code-frame@^7.27.1
│ ├── UNMET DEPENDENCY @babel/core@^7.28.0
│ ├── UNMET DEPENDENCY @babel/generator@^7.28.0
│ ├── UNMET DEPENDENCY @babel/helper-globals@^7.28.0
│ ├── UNMET DEPENDENCY @babel/helper-plugin-test-runner@^7.27.1
│ ├── UNMET DEPENDENCY @babel/parser@^7.28.0
│ ├── UNMET DEPENDENCY @babel/template@^7.27.2
│ ├── UNMET DEPENDENCY @babel/types@^7.28.0
│ └── UNMET DEPENDENCY debug@^4.3.1
├─┬ @babel/types@7.28.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/types
│ ├── UNMET DEPENDENCY @babel/generator@^7.28.0
│ ├── UNMET DEPENDENCY @babel/helper-string-parser@^7.27.1
│ ├── UNMET DEPENDENCY @babel/helper-validator-identifier@^7.27.1
│ ├── UNMET DEPENDENCY @babel/parser@^7.28.0
│ └── UNMET DEPENDENCY glob@^7.2.0
├─┬ @choojs/findup@0.2.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@choojs/findup
│ ├── UNMET DEPENDENCY chai@^4.1.2
│ ├── UNMET DEPENDENCY commander@^2.15.1
│ └── UNMET DEPENDENCY mocha@^5.0.5
├─┬ @cspotcode/source-map-support@0.8.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@cspotcode/source-map-support
│ ├─┬ @jridgewell/trace-mapping@0.3.9 extraneous
│ │ ├── UNMET DEPENDENCY @jridgewell/resolve-uri@^3.0.3
│ │ └── UNMET DEPENDENCY @jridgewell/sourcemap-codec@^1.4.10
│ ├── UNMET DEPENDENCY @types/lodash@^4.14.182
│ ├── UNMET DEPENDENCY browserify@^4.2.3
│ ├── UNMET DEPENDENCY coffeescript@^1.12.7
│ ├── UNMET DEPENDENCY http-server@^0.11.1
│ ├── UNMET DEPENDENCY lodash@^4.17.21
│ ├── UNMET DEPENDENCY mocha@^3.5.3
│ ├── UNMET DEPENDENCY semver@^7.3.7
│ ├── UNMET DEPENDENCY source-map@0.6.1
│ └── UNMET DEPENDENCY webpack@^1.15.0
├─┬ @emotion/babel-plugin@11.13.5 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/babel-plugin
│ ├── UNMET DEPENDENCY @babel/core@^7.18.5
│ ├── UNMET DEPENDENCY @babel/helper-module-imports@^7.16.7
│ ├── UNMET DEPENDENCY @babel/runtime@^7.18.3
│ ├── UNMET DEPENDENCY @emotion/hash@^0.9.2
│ ├── UNMET DEPENDENCY @emotion/memoize@^0.9.0
│ ├── UNMET DEPENDENCY @emotion/serialize@^1.3.3
│ ├── UNMET DEPENDENCY babel-check-duplicated-nodes@^1.0.0
│ ├── UNMET DEPENDENCY babel-plugin-macros@^3.1.0
│ ├── UNMET DEPENDENCY convert-source-map@^1.5.0
│ ├── UNMET DEPENDENCY escape-string-regexp@^4.0.0
│ ├── UNMET DEPENDENCY find-root@^1.1.0
│ ├── source-map@0.5.7 extraneous
│ └── UNMET DEPENDENCY stylis@4.2.0
├─┬ @emotion/cache@11.14.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/cache
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ ├── UNMET DEPENDENCY @emotion/hash@*
│ ├── UNMET DEPENDENCY @emotion/memoize@^0.9.0
│ ├── UNMET DEPENDENCY @emotion/sheet@^1.4.0
│ ├── UNMET DEPENDENCY @emotion/utils@^1.4.2
│ ├── UNMET DEPENDENCY @emotion/weak-memoize@^0.4.0
│ ├── UNMET DEPENDENCY @types/stylis@^4.2.7
│ ├── UNMET DEPENDENCY stylis@4.2.0
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @emotion/hash@0.9.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/hash
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @emotion/memoize@0.9.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/memoize
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @emotion/react@11.14.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/react
│ ├── UNMET DEPENDENCY @babel/runtime@^7.18.3
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ ├── UNMET DEPENDENCY @emotion/babel-plugin@^11.13.5
│ ├── UNMET DEPENDENCY @emotion/cache@^11.14.0
│ ├── UNMET DEPENDENCY @emotion/css-prettifier@1.2.0
│ ├── UNMET DEPENDENCY @emotion/css@11.13.5
│ ├── UNMET DEPENDENCY @emotion/serialize@^1.3.3
│ ├── UNMET DEPENDENCY @emotion/server@11.11.0
│ ├── UNMET DEPENDENCY @emotion/styled@11.14.0
│ ├── UNMET DEPENDENCY @emotion/use-insertion-effect-with-fallbacks@^1.2.0
│ ├── UNMET DEPENDENCY @emotion/utils@^1.4.2
│ ├── UNMET DEPENDENCY @emotion/weak-memoize@^0.4.0
│ ├── UNMET DEPENDENCY @types/hoist-non-react-statics@^3.3.5
│ ├── UNMET DEPENDENCY hoist-non-react-statics@^3.3.1
│ ├── UNMET DEPENDENCY html-tag-names@^1.1.2
│ ├── UNMET DEPENDENCY react@16.14.0
│ ├── UNMET DEPENDENCY svg-tag-names@^1.1.1
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @emotion/serialize@1.3.3 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/serialize
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ ├── UNMET DEPENDENCY @emotion/hash@^0.9.2
│ ├── UNMET DEPENDENCY @emotion/memoize@^0.9.0
│ ├── UNMET DEPENDENCY @emotion/unitless@^0.10.0
│ ├── UNMET DEPENDENCY @emotion/utils@^1.4.2
│ ├── UNMET DEPENDENCY csstype@^3.0.2
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @emotion/sheet@1.4.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/sheet
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ └── UNMET DEPENDENCY typescript@^5.4.5
├── @emotion/unitless@0.10.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/unitless
├─┬ @emotion/use-insertion-effect-with-fallbacks@1.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/use-insertion-effect-with-fallbacks
│ └── UNMET DEPENDENCY react@16.14.0
├─┬ @emotion/utils@1.4.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/utils
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @emotion/weak-memoize@0.4.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@emotion/weak-memoize
│ ├── UNMET DEPENDENCY @definitelytyped/dtslint@0.0.112
│ └── UNMET DEPENDENCY typescript@^5.4.5
├── @esbuild/linux-x64@0.25.8 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@esbuild/linux-x64
├─┬ @eslint-community/eslint-utils@4.7.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint-community/eslint-utils
│ ├── UNMET DEPENDENCY @eslint-community/eslint-plugin-mysticatea@^15.6.1
│ ├── UNMET DEPENDENCY @types/eslint@^9.6.1
│ ├── UNMET DEPENDENCY @types/estree@^1.0.7
│ ├── UNMET DEPENDENCY @typescript-eslint/parser@^5.62.0
│ ├── UNMET DEPENDENCY @typescript-eslint/types@^5.62.0
│ ├── UNMET DEPENDENCY c8@^8.0.1
│ ├── UNMET DEPENDENCY dot-prop@^7.2.0
│ ├── eslint-visitor-keys@3.4.3 extraneous
│ ├── UNMET DEPENDENCY eslint@^8.57.1
│ ├── UNMET DEPENDENCY installed-check@^8.0.1
│ ├── UNMET DEPENDENCY knip@^5.33.3
│ ├── UNMET DEPENDENCY mocha@^9.2.2
│ ├── UNMET DEPENDENCY npm-run-all2@^6.2.3
│ ├── UNMET DEPENDENCY opener@^1.5.2
│ ├── UNMET DEPENDENCY prettier@2.8.8
│ ├── UNMET DEPENDENCY rimraf@^3.0.2
│ ├── UNMET DEPENDENCY rollup-plugin-dts@^4.2.3
│ ├── UNMET DEPENDENCY rollup-plugin-sourcemaps@^0.6.3
│ ├── UNMET DEPENDENCY rollup@^2.79.2
│ ├── UNMET DEPENDENCY semver@^7.6.3
│ ├── UNMET DEPENDENCY typescript@^4.9.5
│ ├── UNMET DEPENDENCY vitepress@^1.4.1
│ └── UNMET DEPENDENCY warun@^1.0.0
├─┬ @eslint-community/regexpp@4.12.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint-community/regexpp
│ ├── UNMET DEPENDENCY @eslint-community/eslint-plugin-mysticatea@^15.5.1
│ ├── UNMET DEPENDENCY @rollup/plugin-node-resolve@^14.1.0
│ ├── UNMET DEPENDENCY @types/eslint@^8.44.3
│ ├── UNMET DEPENDENCY @types/jsdom@^16.2.15
│ ├── UNMET DEPENDENCY @types/mocha@^9.1.1
│ ├── UNMET DEPENDENCY @types/node@^12.20.55
│ ├── UNMET DEPENDENCY dts-bundle@^0.7.3
│ ├── UNMET DEPENDENCY eslint@^8.50.0
│ ├── UNMET DEPENDENCY js-tokens@^8.0.2
│ ├── UNMET DEPENDENCY jsdom@^19.0.0
│ ├── UNMET DEPENDENCY mocha@^9.2.2
│ ├── UNMET DEPENDENCY npm-run-all2@^6.2.2
│ ├── UNMET DEPENDENCY nyc@^14.1.1
│ ├── UNMET DEPENDENCY rimraf@^3.0.2
│ ├── UNMET DEPENDENCY rollup-plugin-sourcemaps@^0.6.3
│ ├── UNMET DEPENDENCY rollup@^2.79.1
│ ├── UNMET DEPENDENCY ts-node@^10.9.1
│ └── UNMET DEPENDENCY typescript@~5.0.2
├─┬ @eslint/config-array@0.20.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/config-array
│ ├── UNMET DEPENDENCY @eslint/object-schema@^2.1.6
│ ├── UNMET DEPENDENCY @jsr/std__path@^1.0.4
│ ├── UNMET DEPENDENCY @types/minimatch@^3.0.5
│ ├── UNMET DEPENDENCY c8@^9.1.0
│ ├── UNMET DEPENDENCY debug@^4.3.1
│ ├── UNMET DEPENDENCY minimatch@^3.1.2
│ ├── UNMET DEPENDENCY mocha@^10.4.0
│ ├── UNMET DEPENDENCY rollup-plugin-copy@^3.5.0
│ ├── UNMET DEPENDENCY rollup@^4.16.2
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @eslint/config-helpers@0.2.3 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/config-helpers
│ ├── UNMET DEPENDENCY @eslint/core@^0.15.0
│ ├── UNMET DEPENDENCY c8@^9.1.0
│ ├── UNMET DEPENDENCY eslint@^9.27.0
│ ├── UNMET DEPENDENCY mocha@^10.4.0
│ ├── UNMET DEPENDENCY rollup-plugin-copy@^3.5.0
│ ├── UNMET DEPENDENCY rollup@^4.16.2
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @eslint/core@0.12.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/core
│ ├── UNMET DEPENDENCY @types/json-schema@^7.0.15
│ ├── UNMET DEPENDENCY json-schema@^0.4.0
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @eslint/eslintrc@3.3.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/eslintrc
│ ├─┬ ajv@6.12.6 extraneous
│ │ ├── UNMET DEPENDENCY fast-deep-equal@^3.1.1
│ │ ├── UNMET DEPENDENCY fast-json-stable-stringify@^2.0.0
│ │ ├── UNMET DEPENDENCY json-schema-traverse@^0.4.1
│ │ └── UNMET DEPENDENCY uri-js@^4.2.2
│ ├── UNMET DEPENDENCY c8@^7.7.3
│ ├── UNMET DEPENDENCY chai@^4.3.4
│ ├── UNMET DEPENDENCY debug@^4.3.2
│ ├── UNMET DEPENDENCY eslint-config-eslint@^11.0.0
│ ├── UNMET DEPENDENCY eslint-release@^3.2.0
│ ├── UNMET DEPENDENCY eslint@^9.20.1
│ ├── UNMET DEPENDENCY espree@^10.0.1
│ ├── UNMET DEPENDENCY fs-teardown@^0.1.3
│ ├── UNMET DEPENDENCY globals@^14.0.0
│ ├── UNMET DEPENDENCY ignore@^5.2.0
│ ├── UNMET DEPENDENCY import-fresh@^3.2.1
│ ├── UNMET DEPENDENCY js-yaml@^4.1.0
│ ├── UNMET DEPENDENCY minimatch@^3.1.2
│ ├── UNMET DEPENDENCY mocha@^9.0.3
│ ├── UNMET DEPENDENCY rollup@^2.70.1
│ ├── UNMET DEPENDENCY shelljs@^0.8.5
│ ├── UNMET DEPENDENCY sinon@^11.1.2
│ ├── UNMET DEPENDENCY strip-json-comments@^3.1.1
│ ├── UNMET DEPENDENCY temp-dir@^2.0.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├── @eslint/js@9.24.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/js
├─┬ @eslint/object-schema@2.1.6 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/object-schema
│ ├── UNMET DEPENDENCY c8@^9.1.0
│ ├── UNMET DEPENDENCY mocha@^10.4.0
│ ├── UNMET DEPENDENCY rollup-plugin-copy@^3.5.0
│ ├── UNMET DEPENDENCY rollup@^4.16.2
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @eslint/plugin-kit@0.2.8 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@eslint/plugin-kit
│ ├─┬ @eslint/core@0.13.0 extraneous
│ │ └── UNMET DEPENDENCY @types/json-schema@^7.0.15
│ ├── UNMET DEPENDENCY @types/levn@^0.4.0
│ ├── UNMET DEPENDENCY c8@^9.1.0
│ ├── UNMET DEPENDENCY levn@^0.4.1
│ ├── UNMET DEPENDENCY mocha@^10.4.0
│ ├── UNMET DEPENDENCY rollup-plugin-copy@^3.5.0
│ ├── UNMET DEPENDENCY rollup@^4.16.2
│ └── UNMET DEPENDENCY typescript@^5.4.5
├─┬ @floating-ui/core@1.7.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@floating-ui/core
│ ├── UNMET DEPENDENCY @floating-ui/utils@^0.2.10
│ └── UNMET DEPENDENCY config@0.0.0
├─┬ @floating-ui/dom@1.7.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@floating-ui/dom
│ ├── UNMET DEPENDENCY @floating-ui/core@^1.7.2
│ ├── UNMET DEPENDENCY @floating-ui/utils@^0.2.10
│ ├── UNMET DEPENDENCY @types/react-dom@^18.3.1
│ ├── UNMET DEPENDENCY @types/react@^18.3.19
│ ├── UNMET DEPENDENCY @vitejs/plugin-react@^4.3.4
│ ├── UNMET DEPENDENCY config@0.0.0
│ ├── UNMET DEPENDENCY react-dom@^18.2.0
│ ├── UNMET DEPENDENCY react-router-dom@^6.21.1
│ └── UNMET DEPENDENCY react@^18.2.0
├─┬ @floating-ui/react-dom@2.1.4 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@floating-ui/react-dom
│ ├── UNMET DEPENDENCY @babel/preset-react@^7.23.3
│ ├── UNMET DEPENDENCY @floating-ui/dom@^1.7.2
│ ├── UNMET DEPENDENCY @testing-library/react@^16.2.0
│ ├── UNMET DEPENDENCY @types/react-dom@^18.3.1
│ ├── UNMET DEPENDENCY @types/react@^18.3.19
│ ├── UNMET DEPENDENCY @vitejs/plugin-react@^4.3.4
│ ├── UNMET DEPENDENCY config@0.0.0
│ ├── UNMET DEPENDENCY react-dom@^18.2.0
│ ├── UNMET DEPENDENCY react@^18.2.0
│ └── UNMET DEPENDENCY use-isomorphic-layout-effect@^1.2.1
├─┬ @floating-ui/react@0.26.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@floating-ui/react
│ ├── UNMET DEPENDENCY @babel/preset-react@^7.16.0
│ ├── UNMET DEPENDENCY @floating-ui/react-dom@^2.0.2
│ ├── @floating-ui/utils@0.1.6
│ ├── UNMET DEPENDENCY @radix-ui/react-checkbox@^1.0.2
│ ├── UNMET DEPENDENCY @radix-ui/react-icons@^1.2.0
│ ├── UNMET DEPENDENCY @testing-library/jest-dom@^5.16.4
│ ├── UNMET DEPENDENCY @testing-library/react-hooks@^7.0.2
│ ├── UNMET DEPENDENCY @testing-library/react@^13.1.1
│ ├── UNMET DEPENDENCY @testing-library/user-event@^14.4.3
│ ├── UNMET DEPENDENCY @types/react@^18.2.14
│ ├── UNMET DEPENDENCY @vitejs/plugin-react@^4.0.1
│ ├── UNMET DEPENDENCY clsx@^1.2.1
│ ├── UNMET DEPENDENCY react-dom@^18.2.0
│ ├── UNMET DEPENDENCY react-responsive@^9.0.2
│ ├── UNMET DEPENDENCY react-router-dom@^6.3.0
│ ├── UNMET DEPENDENCY react@^18.2.0
│ ├── UNMET DEPENDENCY resize-observer-polyfill@^1.5.1
│ ├── UNMET DEPENDENCY tabbable@^6.0.1
│ └── UNMET DEPENDENCY use-isomorphic-layout-effect@^1.1.1
├─┬ @floating-ui/utils@0.2.10 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@floating-ui/utils
│ ├── UNMET DEPENDENCY @testing-library/jest-dom@^6.1.6
│ └── UNMET DEPENDENCY config@0.0.0
├─┬ @grpc/grpc-js@1.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@grpc/grpc-js
│ ├── UNMET DEPENDENCY @grpc/proto-loader@^0.5.5
│ ├── UNMET DEPENDENCY @types/gulp-mocha@0.0.32
│ ├── UNMET DEPENDENCY @types/gulp@^4.0.6
│ ├── UNMET DEPENDENCY @types/lodash@^4.14.108
│ ├── UNMET DEPENDENCY @types/mocha@^5.2.6
│ ├── UNMET DEPENDENCY @types/ncp@^2.0.1
│ ├── @types/node@12.20.55 extraneous
│ ├── UNMET DEPENDENCY @types/pify@^3.0.2
│ ├── UNMET DEPENDENCY @types/semver@^6.0.1
│ ├── UNMET DEPENDENCY @types/yargs@^15.0.5
│ ├── UNMET DEPENDENCY clang-format@^1.0.55
│ ├── UNMET DEPENDENCY execa@^2.0.3
│ ├── UNMET DEPENDENCY google-auth-library@^6.1.1
│ ├── UNMET DEPENDENCY gts@^2.0.0
│ ├── UNMET DEPENDENCY gulp-mocha@^6.0.0
│ ├── UNMET DEPENDENCY gulp@^4.0.2
│ ├── UNMET DEPENDENCY lodash@^4.17.4
│ ├── UNMET DEPENDENCY mocha-jenkins-reporter@^0.4.1
│ ├── UNMET DEPENDENCY ncp@^2.0.0
│ ├── UNMET DEPENDENCY pify@^4.0.1
│ ├── UNMET DEPENDENCY rimraf@^3.0.2
│ ├── semver@6.3.1 extraneous
│ ├── UNMET DEPENDENCY ts-node@^8.3.0
│ ├── UNMET DEPENDENCY typescript@^3.7.2
│ └── UNMET DEPENDENCY yargs@^15.4.1
├─┬ @headlessui/react@1.7.18 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@headlessui/react
│ ├── UNMET DEPENDENCY @tanstack/react-virtual@^3.0.0-beta.60
│ ├── UNMET DEPENDENCY @testing-library/react@^13.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^17.0.14
│ ├── UNMET DEPENDENCY @types/react@^17.0.43
│ ├── UNMET DEPENDENCY client-only@^0.0.1
│ ├── UNMET DEPENDENCY esbuild@^0.11.18
│ ├── UNMET DEPENDENCY react-dom@^18.0.0
│ ├── UNMET DEPENDENCY react@^18.0.0
│ └── UNMET DEPENDENCY snapshot-diff@^0.8.1
├─┬ @hookform/resolvers@5.1.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@hookform/resolvers
│ ├── UNMET DEPENDENCY @sinclair/typebox@^0.34.30
│ ├── UNMET DEPENDENCY @standard-schema/spec@^1.0.0
│ ├── UNMET DEPENDENCY @standard-schema/utils@^0.3.0
│ ├── UNMET DEPENDENCY @testing-library/dom@^10.4.0
│ ├── UNMET DEPENDENCY @testing-library/jest-dom@^6.6.3
│ ├── UNMET DEPENDENCY @testing-library/react@^16.2.0
│ ├── UNMET DEPENDENCY @testing-library/user-event@^14.6.1
│ ├── UNMET DEPENDENCY @types/node@^22.13.10
│ ├── UNMET DEPENDENCY @types/react@^19.0.11
│ ├── UNMET DEPENDENCY @typeschema/core@^0.14.0
│ ├── UNMET DEPENDENCY @typeschema/main@^0.14.1
│ ├── UNMET DEPENDENCY @typeschema/zod@^0.14.0
│ ├── UNMET DEPENDENCY @vinejs/vine@^3.0.1
│ ├── UNMET DEPENDENCY @vitejs/plugin-react@^4.3.4
│ ├── UNMET DEPENDENCY ajv-errors@^3.0.0
│ ├── UNMET DEPENDENCY ajv@^8.17.1
│ ├── UNMET DEPENDENCY arktype@2.0.4
│ ├── UNMET DEPENDENCY check-export-map@^1.3.1
│ ├── UNMET DEPENDENCY class-transformer@^0.5.1
│ ├── UNMET DEPENDENCY class-validator@^0.14.1
│ ├── UNMET DEPENDENCY computed-types@^1.11.2
│ ├── UNMET DEPENDENCY cross-env@^7.0.3
│ ├── UNMET DEPENDENCY effect@^3.13.12
│ ├── UNMET DEPENDENCY fluentvalidation-ts@^3.2.0
│ ├── UNMET DEPENDENCY fp-ts@^2.16.9
│ ├── UNMET DEPENDENCY io-ts-types@^0.5.19
│ ├── UNMET DEPENDENCY io-ts@^2.2.22
│ ├── UNMET DEPENDENCY joi@^17.13.3
│ ├── UNMET DEPENDENCY jsdom@^26.0.0
│ ├── UNMET DEPENDENCY lefthook@^1.11.3
│ ├── UNMET DEPENDENCY microbundle@^0.15.1
│ ├── UNMET DEPENDENCY monocle-ts@^2.3.13
│ ├── UNMET DEPENDENCY newtype-ts@^0.3.5
│ ├── UNMET DEPENDENCY nope-validator@^1.0.4
│ ├── UNMET DEPENDENCY npm-run-all@^4.1.5
│ ├── UNMET DEPENDENCY react-dom@^19.0.0
│ ├── UNMET DEPENDENCY react-hook-form@^7.55.0
│ ├── UNMET DEPENDENCY react@^19.0.0
│ ├── UNMET DEPENDENCY reflect-metadata@^0.2.2
│ ├── UNMET DEPENDENCY superstruct@^2.0.2
│ ├── UNMET DEPENDENCY typanion@^3.14.0
│ ├── UNMET DEPENDENCY typescript@^5.8.2
│ ├── UNMET DEPENDENCY valibot@1.0.0-beta.12
│ ├── UNMET DEPENDENCY vest@^5.4.6
│ ├── UNMET DEPENDENCY vite-tsconfig-paths@^5.1.4
│ ├── UNMET DEPENDENCY vite@^6.2.2
│ ├── UNMET DEPENDENCY vitest@^3.0.9
│ ├── UNMET DEPENDENCY yup@^1.6.1
│ └── UNMET DEPENDENCY zod@^3.25.0
├─┬ @humanfs/core@0.19.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@humanfs/core
│ ├── UNMET DEPENDENCY @humanfs/types@^0.15.0
│ ├── UNMET DEPENDENCY c8@^9.0.0
│ ├── UNMET DEPENDENCY mocha@^10.2.0
│ └── UNMET DEPENDENCY typescript@^5.2.2
├─┬ @humanfs/node@0.16.6 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@humanfs/node
│ ├── UNMET DEPENDENCY @humanfs/core@^0.19.1
│ ├── UNMET DEPENDENCY @humanfs/test@^0.15.0
│ ├── UNMET DEPENDENCY @humanfs/types@^0.15.0
│ ├── UNMET DEPENDENCY @humanwhocodes/retry@^0.3.0
│ ├── UNMET DEPENDENCY @types/node@^20.9.4
│ ├── UNMET DEPENDENCY mocha@^10.2.0
